INFO     [browser_use] BrowserUse logging setup complete with level info
INFO     [root] Anonymized telemetry enabled. See https://docs.browser-use.com/development/telemetry for more information.
[2m2025-10-19T18:18:56.599910Z[0m [[32m[1minfo     [0m] [1mInitializing Daytona sandbox configuration[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m19[0m
[2m2025-10-19T18:18:56.600056Z[0m [[32m[1minfo     [0m] [1mDaytona API key configured successfully[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m27[0m
[2m2025-10-19T18:18:56.600121Z[0m [[32m[1minfo     [0m] [1mDaytona server URL set to: https://app.daytona.io/api[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m32[0m
[2m2025-10-19T18:18:56.600157Z[0m [[32m[1minfo     [0m] [1mDaytona target set to: us     [0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m37[0m
[2m2025-10-19T18:18:56.600838Z[0m [[32m[1minfo     [0m] [1mDaytona client initialized    [0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m42[0m
Enter your prompt: 
---stderr---
/home/zhangsiyi/AgenticAI/OpenManus/.venv/lib/python3.12/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'underscore_attrs_are_private' has been removed
  warnings.warn(message, UserWarning)
/home/zhangsiyi/AgenticAI/OpenManus/.venv/lib/python3.12/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'underscore_attrs_are_private' has been removed
  warnings.warn(message, UserWarning)
2025-10-20 02:18:56.908 | INFO     | __main__:<module>:39 - [Profiling] Starting main.py execution
2025-10-20 02:18:57.056 | INFO     | __main__:main:11 - [Profiling] Created Manus agent.
2025-10-20 02:18:57.057 | INFO     | __main__:main:19 - [Profiling] Parsed command line arguments.
2025-10-20 02:18:57.057 | INFO     | __main__:main:27 - [Profiling] Parsed prompt.
2025-10-20 02:18:57.057 | WARNING  | __main__:main:28 - Processing your request...
2025-10-20 02:18:57.057 | INFO     | app.agent.base:run:142 - Executing step 1/15
2025-10-20 02:19:03.564 | INFO     | app.llm:update_token_count:243 - Token usage: Input=1766, Completion=184, Cumulative Input=1766, Cumulative Completion=184, Total=1950, Cumulative Total=1950
2025-10-20 02:19:03.564 | INFO     | app.agent.toolcall:think:81 - ✨ Manus's thoughts: 

我将使用str_replace_editor工具来创建这10个文件。让我逐一创建它们：

2025-10-20 02:19:03.564 | INFO     | app.agent.toolcall:think:82 - 🛠️ Manus selected 1 tools to use
2025-10-20 02:19:03.564 | INFO     | app.agent.toolcall:think:86 - 🧰 Tools being prepared: ['str_replace_editor']
2025-10-20 02:19:03.564 | INFO     | app.agent.toolcall:think:89 - 🔧 Tool arguments: {"command": "create", "path": "/home/zhangsiyi/AgenticAI/OpenManus/workspace/test1.txt", "file_text": "hello1"}
2025-10-20 02:19:03.565 | INFO     | app.agent.react:step:41 - [Profiling] Think completed in 6.51s
2025-10-20 02:19:03.565 | INFO     | app.agent.toolcall:execute_tool:180 - 🔧 Activating tool: 'str_replace_editor'...
2025-10-20 02:19:03.565 | INFO     | app.agent.toolcall:act:150 - 🎯 Tool 'str_replace_editor' completed its mission! Result: Observed output of cmd `str_replace_editor` executed:
File created successfully at: /home/zhangsiyi/AgenticAI/OpenManus/workspace/test1.txt
2025-10-20 02:19:03.565 | INFO     | app.agent.react:step:48 - [Profiling] Act completed in 0.00s
2025-10-20 02:19:03.565 | INFO     | app.agent.base:run:142 - Executing step 2/15
2025-10-20 02:19:08.580 | INFO     | app.llm:update_token_count:243 - Token usage: Input=1952, Completion=137, Cumulative Input=3718, Cumulative Completion=321, Total=2089, Cumulative Total=4039
2025-10-20 02:19:08.580 | INFO     | app.agent.toolcall:think:81 - ✨ Manus's thoughts: 
好的，我已经成功创建了第一个文件test1.txt，现在继续创建剩下的9个文件：

2025-10-20 02:19:08.580 | INFO     | app.agent.toolcall:think:82 - 🛠️ Manus selected 1 tools to use
2025-10-20 02:19:08.580 | INFO     | app.agent.toolcall:think:86 - 🧰 Tools being prepared: ['str_replace_editor']
2025-10-20 02:19:08.580 | INFO     | app.agent.toolcall:think:89 - 🔧 Tool arguments: {"command": "create", "path": "/home/zhangsiyi/AgenticAI/OpenManus/workspace/test2.txt", "file_text": "hello2"}
2025-10-20 02:19:08.581 | INFO     | app.agent.react:step:41 - [Profiling] Think completed in 5.02s
2025-10-20 02:19:08.581 | INFO     | app.agent.toolcall:execute_tool:180 - 🔧 Activating tool: 'str_replace_editor'...
